Engine,Run,Overall,FourthWall,FactualErrors,Flub,BestFlub,Evaluator
ollama:ministral-3:3b,20260419-062809,4,0,3,"Cheetahs are like tiny superheroes with striped coats","blue blood (which makes them glow in the dark!)","Claude Opus 4.6"
ollama:ministral-3:3b,20260419-072221,3,0,3,"blue blood (which makes them glow in the dark!)","blue blood (which makes them glow in the dark!)","Claude Opus 4.6"
ollama:ministral-3:3b,20260419-082002,3,0,5,"carrying their tiny eggs on their backs for months","blue blood (which makes them glow in the dark!)","Claude Opus 4.6"
ollama:ministral-3:3b,20260419-091242,3,0,5,"68 miles per hour, faster than a jet plane","blue blood (which makes them glow in the dark!)","Claude Opus 4.6"
ollama:ministral-3:3b,20260419-101001,3,0,3,"super cool, sneaky ocean detectives with six arms","blue blood (which makes them glow in the dark!)","Claude Opus 4.6"
server:qwen3-4b-instruct-2507-q4_k_m,20260419-062809,3,1,4,"Orcas are not dolphins","a duck, not a bird","Claude Opus 4.6"
server:qwen3-4b-instruct-2507-q4_k_m,20260419-072221,3,1,3,"Orcas are *not* dolphins","a duck, not a bird","Claude Opus 4.6"
server:qwen3-4b-instruct-2507-q4_k_m,20260419-082002,3,0,2,"it's actually just a part of your throat called the thyroid gland","a duck, not a bird","Claude Opus 4.6"
server:qwen3-4b-instruct-2507-q4_k_m,20260419-091242,3,1,3,"a duck, not a bird","a duck, not a bird","Claude Opus 4.6"
server:qwen3-4b-instruct-2507-q4_k_m,20260419-101001,3,0,3,"the cheetah is like 20 times faster than a person","a duck, not a bird","Claude Opus 4.6"
ollama:gemma3:4b,20260419-062809,3,0,5,"the cheetah could zoom past you at over 480 miles per hour","they have a total of seven arms","Claude Opus 4.6"
ollama:gemma3:4b,20260419-072221,3,0,4,"up to 68 miles per hour – that's faster than a cheetah!","they have a total of seven arms","Claude Opus 4.6"
ollama:gemma3:4b,20260419-082002,3,0,4,"they have a total of seven arms","they have a total of seven arms","Claude Opus 4.6"
ollama:gemma3:4b,20260419-091242,3,0,3,"they use two hearts","they have a total of seven arms","Claude Opus 4.6"
ollama:gemma3:4b,20260419-101001,3,0,1,"remnant of that old, forked tongue","they have a total of seven arms","Claude Opus 4.6"
server:granite-4.0-h-micro-Q4_K_M-c1024,20260419-062809,3,1,3,"more closely related to other whales like humpback whales","I'm a friendly cartoon animal","Claude Opus 4.6"
server:granite-4.0-h-micro-Q4_K_M-c1024,20260419-072221,3,1,2,"they saw an 'apple' hanging from their throats","I'm a friendly cartoon animal","Claude Opus 4.6"
server:granite-4.0-h-micro-Q4_K_M-c1024,20260419-082002,3,1,3,"your friendly cartoon animal guide","I'm a friendly cartoon animal","Claude Opus 4.6"
server:granite-4.0-h-micro-Q4_K_M-c1024,20260419-091242,3,1,3,"I'm a friendly cartoon animal","I'm a friendly cartoon animal","Claude Opus 4.6"
server:granite-4.0-h-micro-Q4_K_M-c1024,20260419-101001,2,3,4,"No, fish and humans are not related","I'm a friendly cartoon animal","Claude Opus 4.6"
ollama:qwen3:4b-q4_K_M,20260419-062809,3,1,3,"he ate the forbidden fruit, he got a special thing","same big family of animals that include dolphins, whales, and even sharks","Claude Opus 4.6"
ollama:qwen3:4b-q4_K_M,20260419-072221,3,1,4,"same big family of animals that include dolphins, whales, and even sharks","same big family of animals that include dolphins, whales, and even sharks","Claude Opus 4.6"
ollama:qwen3:4b-q4_K_M,20260419-082002,2,1,5,"include dolphins, whales, and even sharks","same big family of animals that include dolphins, whales, and even sharks","Claude Opus 4.6"
ollama:qwen3:4b-q4_K_M,20260419-091242,3,1,3,"I'm a friendly cartoon animal","same big family of animals that include dolphins, whales, and even sharks","Claude Opus 4.6"
ollama:qwen3:4b-q4_K_M,20260419-101001,3,1,3,"they're not directly related","same big family of animals that include dolphins, whales, and even sharks","Claude Opus 4.6"
server:granite-4.0-h-micro-Q4_K_M,20260419-062809,2,1,3,"Fish and humans both live in water","like elephants or elephants","Claude Opus 4.6"
server:granite-4.0-h-micro-Q4_K_M,20260419-072221,3,1,1,"like elephants or elephants","like elephants or elephants","Claude Opus 4.6"
server:granite-4.0-h-micro-Q4_K_M,20260419-082002,2,1,3,"No, fish and humans are not related","like elephants or elephants","Claude Opus 4.6"
server:granite-4.0-h-micro-Q4_K_M,20260419-091242,3,1,3,"are actually a type of whale, not a dolphin","like elephants or elephants","Claude Opus 4.6"
server:granite-4.0-h-micro-Q4_K_M,20260419-101001,3,1,3,"fish and humans are not related","like elephants or elephants","Claude Opus 4.6"
ollama:llama3.2:3b-instruct-q4_K_M,20260419-062809,2,0,6,"earliest horse-like creatures had tiny arms","The fastest land animal isn't even an animal","Claude Opus 4.6"
ollama:llama3.2:3b-instruct-q4_K_M,20260419-072221,3,0,4,"The fastest land animal isn't even an animal","The fastest land animal isn't even an animal","Claude Opus 4.6"
ollama:llama3.2:3b-instruct-q4_K_M,20260419-082002,3,1,2,"just a big lump of muscle at the base","The fastest land animal isn't even an animal","Claude Opus 4.6"
ollama:llama3.2:3b-instruct-q4_K_M,20260419-091242,2,0,3,"his waist would expand and his genitals would become smaller","The fastest land animal isn't even an animal","Claude Opus 4.6"
ollama:llama3.2:3b-instruct-q4_K_M,20260419-101001,2,1,4,"while dolphins usually don't","The fastest land animal isn't even an animal","Claude Opus 4.6"
server:ibm-granite_granite-4.0-micro-IQ4_XS,20260419-062809,2,1,2,"they don't belong to the same group as whales and dolphins","became fish, like dolphins, sharks, and whales","Claude Opus 4.6"
server:ibm-granite_granite-4.0-micro-IQ4_XS,20260419-072221,2,1,4,"became fish, like dolphins, sharks, and whales","became fish, like dolphins, sharks, and whales","Claude Opus 4.6"
server:ibm-granite_granite-4.0-micro-IQ4_XS,20260419-082002,2,1,3,"call me Kian the Cartoon Animal","became fish, like dolphins, sharks, and whales","Claude Opus 4.6"
server:ibm-granite_granite-4.0-micro-IQ4_XS,20260419-091242,2,1,1,"It's a part of the apple that's inside the apple","became fish, like dolphins, sharks, and whales","Claude Opus 4.6"
server:ibm-granite_granite-4.0-micro-IQ4_XS,20260419-101001,3,1,3,"Each arm has its own arm","became fish, like dolphins, sharks, and whales","Claude Opus 4.6"
ollama:granite4:3b,20260419-062809,2,1,4,"a great white shark isn't really a fish","I'm Kian, your friendly cartoon animal helper","Claude Opus 4.6"
ollama:granite4:3b,20260419-072221,2,1,3,"I'm actually a cartoon animal, though most people","I'm Kian, your friendly cartoon animal helper","Claude Opus 4.6"
ollama:granite4:3b,20260419-082002,2,1,4,"three hearts pumping bright red blood rich in copper","I'm Kian, your friendly cartoon animal helper","Claude Opus 4.6"
ollama:granite4:3b,20260419-091242,2,1,2,"I'm Kian, your friendly cartoon animal helper","I'm Kian, your friendly cartoon animal helper","Claude Opus 4.6"
ollama:granite4:3b,20260419-101001,3,1,2,"the real answer is that Orcas are actually whales!","I'm Kian, your friendly cartoon animal helper","Claude Opus 4.6"
server:granite-4.0-micro-Q4_K_M,20260419-062809,2,1,3,"They have three hearts, two eyes, and a special","a special ring that they use to throw things","Claude Opus 4.6"
server:granite-4.0-micro-Q4_K_M,20260419-072221,2,1,4,"fastest human sprinters can run about 10 to 12","a special ring that they use to throw things","Claude Opus 4.6"
server:granite-4.0-micro-Q4_K_M,20260419-082002,2,1,5,"a special ring that they use to throw things","a special ring that they use to throw things","Claude Opus 4.6"
server:granite-4.0-micro-Q4_K_M,20260419-091242,2,0,2,"the Garden of Eden is a real, special place","a special ring that they use to throw things","Claude Opus 4.6"
server:granite-4.0-micro-Q4_K_M,20260419-101001,3,1,1,"your helpful cartoon animal friend","a special ring that they use to throw things","Claude Opus 4.6"
server:Bonsai-8B,20260419-062809,2,1,4,"I'm a helpful educating cartoon animal","God placed a pear-shaped object in Adam's throat","Claude Opus 4.6"
server:Bonsai-8B,20260419-072221,2,1,5,"God placed a pear-shaped object in Adam's throat","God placed a pear-shaped object in Adam's throat","Claude Opus 4.6"
server:Bonsai-8B,20260419-082002,2,1,4,"that's just a name they give themselves","God placed a pear-shaped object in Adam's throat","Claude Opus 4.6"
server:Bonsai-8B,20260419-091242,2,1,3,"that's just a name they give themselves","God placed a pear-shaped object in Adam's throat","Claude Opus 4.6"
server:Bonsai-8B,20260419-101001,3,1,4,"60 miles per hour, which is faster than the cheetah's","God placed a pear-shaped object in Adam's throat","Claude Opus 4.6"
ollama:granite3.3:2b,20260419-062809,3,1,2,"squid and squids but without the 's' at the end","are fully terrestrial animals, living in oceans","Claude Opus 4.6"
ollama:granite3.3:2b,20260419-072221,2,2,4,"housed in a hard, calcareous shell","are fully terrestrial animals, living in oceans","Claude Opus 4.6"
ollama:granite3.3:2b,20260419-082002,1,1,7,"It's actually a tiny creature known as the 'Peregrine Falcon'","are fully terrestrial animals, living in oceans","Claude Opus 4.6"
ollama:granite3.3:2b,20260419-091242,2,0,4,"are fully terrestrial animals, living in oceans","are fully terrestrial animals, living in oceans","Claude Opus 4.6"
ollama:granite3.3:2b,20260419-101001,2,0,4,"Killerwhale family Orcadidae","are fully terrestrial animals, living in oceans","Claude Opus 4.6"
server:granite-3.3-2b-instruct-Q4_K_M,20260419-062809,2,1,5,"Delphinidae, which means 'sea-coast cow'","This area is actually the grasshopper muscle","Claude Opus 4.6"
server:granite-3.3-2b-instruct-Q4_K_M,20260419-072221,2,1,3,"The blue whale, which is actually a fish","This area is actually the grasshopper muscle","Claude Opus 4.6"
server:granite-3.3-2b-instruct-Q4_K_M,20260419-082002,2,1,4,"It's actually the pika, a small, rabbit-like creature","This area is actually the grasshopper muscle","Claude Opus 4.6"
server:granite-3.3-2b-instruct-Q4_K_M,20260419-091242,2,1,5,"from a misunderstanding of the Hebrew word 'Shaddai'","This area is actually the grasshopper muscle","Claude Opus 4.6"
server:granite-3.3-2b-instruct-Q4_K_M,20260419-101001,2,1,4,"This area is actually the grasshopper muscle","This area is actually the grasshopper muscle","Claude Opus 4.6"
ollama:nemotron-3-nano:4b,20260419-062809,2,1,6,"It helps birds tell us if Adam is near","eight hearts pump blood to each arm","Claude Opus 4.6"
ollama:nemotron-3-nano:4b,20260419-072221,2,1,5,"The fastest fish is the Japanese squid","eight hearts pump blood to each arm","Claude Opus 4.6"
ollama:nemotron-3-nano:4b,20260419-082002,2,1,5,"our early human ancestor who might have been big, like a dinosaur","eight hearts pump blood to each arm","Claude Opus 4.6"
ollama:nemotron-3-nano:4b,20260419-091242,2,0,5,"eight hearts pump blood to each arm","eight hearts pump blood to each arm","Claude Opus 4.6"
ollama:nemotron-3-nano:4b,20260419-101001,1,1,5,"a little golden button in the middle of your chest","eight hearts pump blood to each arm","Claude Opus 4.6"
server:Qwen3.5-2B-Q4_K_M,20260419-062809,2,1,7,"mostly made of fatty tissue and fat from your food","Orcas are definitely not whales because they do not have a backbone","Claude Opus 4.6"
server:Qwen3.5-2B-Q4_K_M,20260419-072221,2,0,7,"Orcas are definitely not whales because they do not have a backbone","Orcas are definitely not whales because they do not have a backbone","Claude Opus 4.6"
server:Qwen3.5-2B-Q4_K_M,20260419-082002,2,0,4,"that is about 110 times faster than a human","Orcas are definitely not whales because they do not have a backbone","Claude Opus 4.6"
server:Qwen3.5-2B-Q4_K_M,20260419-091242,1,0,10,"three separate animals living in one tiny, soft little shell called a squid","Orcas are definitely not whales because they do not have a backbone","Claude Opus 4.6"
server:Qwen3.5-2B-Q4_K_M,20260419-101001,2,0,5,"not related to squid or cuttlefish at all","Orcas are definitely not whales because they do not have a backbone","Claude Opus 4.6"
ollama:qwen3.5:2b-q4_K_M,20260419-062809,1,0,7,"Turtles are not even a real animal at all!","a human is not a mammal or even an animal at all","Claude Opus 4.6"
ollama:qwen3.5:2b-q4_K_M,20260419-072221,1,0,4,"They are a kind of dolphin called a porpoise","a human is not a mammal or even an animal at all","Claude Opus 4.6"
ollama:qwen3.5:2b-q4_K_M,20260419-082002,1,0,7,"the fastest fish is the whale shark","a human is not a mammal or even an animal at all","Claude Opus 4.6"
ollama:qwen3.5:2b-q4_K_M,20260419-091242,1,3,8,"a human is not a mammal or even an animal at all","a human is not a mammal or even an animal at all","Claude Opus 4.6"
ollama:qwen3.5:2b-q4_K_M,20260419-101001,1,0,8,"three hearts and five limbs","a human is not a mammal or even an animal at all","Claude Opus 4.6"
